  (3890, 0)        -1.1720e-02
  (3891, 0)        -9.0807e-03
  (3892, 0)        -1.0043e-02
  (3893, 0)        -5.7010e-03
  (3894, 0)        -9.8753e-03
  (3895, 0)        -3.8402e-03
  (3896, 0)        -6.3237e-03
  (3897, 0)        -1.1497e-02
  (3898, 0)        -1.2544e-02
  (3899, 0)        -1.0281e-02
  (3900, 0)        -2.1949e-03
  (3901, 0)        -7.5385e-03
  (3902, 0)        -1.2082e-02
  (3903, 0)        -6.7029e-03
  (3904, 0)        -1.0704e-02
  (3905, 0)        -1.0056e-02
  (3906, 0)        -3.0711e-03
  (3907, 0)        -5.9971e-03
  (3908, 0)        -1.2321e-02
  (3909, 0)        -1.0486e-02
  (3910, 0)        -6.6858e-03
  (3911, 0)        -9.3871e-03
  (3912, 0)        -1.3979e-02
  (3913, 0)        -7.6075e-03
  (3914, 0)        -1.2920e-02
  (3915, 0)        -1.4861e-02
  (3916, 0)        -7.2551e-03
  (3917, 0)        -9.8149e-03
  (3918, 0)        -3.1325e-03
  (3919, 0)        -1.1936e-02
  (3920, 0)        -1.6037e-02
  (3921, 0)        -1.0193e-02
  (3922, 0)        -2.6404e-03
  (3923, 0)        -8.7845e-03
  (3924, 0)        -1.7509e-02
  (3925, 0)        -6.5740e-03
  (3926, 0)        -4.5676e-03
  (3927, 0)        -8.2842e-03
  (3928, 0)        -2.9345e-03
  (3929, 0)        -6.0652e-03
  (3930, 0)        -1.0390e-02
  (3931, 0)        -1.1144e-02
  (3932, 0)        -4.0915e-03
  (3933, 0)        -8.3909e-03
  (3934, 0)        -6.1685e-03
  (3935, 0)        -1.0488e-02
  (3936, 0)        -1.4769e-02
  (3937, 0)        -1.5239e-02
  (3938, 0)        -1.3825e-02
  (3939, 0)        -1.4152e-02
  (3940, 0)        -1.0476e-02
  (3941, 0)        -4.0142e-03
  (3942, 0)        -8.7593e-03
  (3943, 0)        -8.9542e-03
  (3944, 0)        -6.8937e-12
  (3945, 0)         2.4027e-12
  (3946, 0)         2.3312e-11
  (3947, 0)        -5.7204e-03
  (3948, 0)        -1.0846e-02
  (3949, 0)        -7.3854e-03
  (3950, 0)        -9.0845e-03
  (3951, 0)        -9.8336e-03
  (3952, 0)        -5.8601e-03
  (3953, 0)        -5.3441e-03
  (3954, 0)        -4.2917e-03
  (3955, 0)        -2.8329e-03
  (3956, 0)        -8.1803e-03
  (3957, 0)        -5.0829e-03
  (3958, 0)        -5.8191e-03
  (3959, 0)        -7.8770e-03
  (3960, 0)        -8.7265e-03
  (3961, 0)        -1.0235e-02
  (3962, 0)        -1.0653e-02
  (3963, 0)        -4.1207e-03
  (3964, 0)        -9.7671e-03
  (3965, 0)        -8.0631e-03
  (3966, 0)        -9.5392e-03
  (3967, 0)        -1.0180e-02
  (3968, 0)        -1.1035e-02
  (3969, 0)        -1.8319e-03
  (3970, 0)        -8.5712e-03
  (3971, 0)        -1.0693e-02
  (3972, 0)        -9.6870e-03
  (3973, 0)        -1.2561e-02
  (3974, 0)        -6.1451e-03
  (3975, 0)        -8.6518e-03
  (3976, 0)        -1.0310e-02
  (3977, 0)        -1.0785e-02
  (3978, 0)        -8.4569e-03
  (3979, 0)        -1.1346e-02
  (3980, 0)        -5.8303e-03
  (3981, 0)        -7.4418e-03
  (3982, 0)        -1.1906e-02
  (3983, 0)        -7.6666e-03
  (3984, 0)        -9.6578e-03
  (3985, 0)        -1.1188e-02
  (3986, 0)        -8.4140e-03
  (3987, 0)        -1.1431e-02
  (3988, 0)        -1.3340e-02
  (3989, 0)        -1.4115e-02
  (3990, 0)        -1.3626e-03
  (3991, 0)        -5.0853e-03
  (3992, 0)        -1.1525e-02
  (3993, 0)        -2.0946e-02
  (3994, 0)        -1.0799e-02
  (3995, 0)        -1.4911e-02
  (3996, 0)        -7.9405e-03
  (3997, 0)        -1.7373e-02
  (3998, 0)        -1.2415e-02
  (3999, 0)        -1.3267e-02
  (4000, 0)        -1.5707e-02
  (4001, 0)        -1.6003e-02
  (4002, 0)        -1.7909e-02
  (4003, 0)        -7.7759e-03
  (4004, 0)        -7.6713e-03
  (4005, 0)        -1.0078e-02
  (4006, 0)        -5.5262e-03
  (4007, 0)        -6.1500e-03
  (4008, 0)        -4.6832e-03
  (4009, 0)        -1.0799e-02
  (4010, 0)        -6.0130e-03
  (4011, 0)        -1.6823e-02
  (4012, 0)        -6.9720e-03
  (4013, 0)        -3.5933e-03
  (4014, 0)        -7.6441e-03
  (4015, 0)        -4.0278e-03
  (4016, 0)        -4.3993e-03
  (4017, 0)        -6.0259e-03
  (4018, 0)        -6.1398e-03
  (4019, 0)        -4.3513e-03
  (4020, 0)        -6.9154e-03
  (4021, 0)        -1.0167e-02
  (4022, 0)        -9.7649e-03
  (4023, 0)        -1.6694e-02
  (4024, 0)        -6.4060e-03
  (4025, 0)        -8.1962e-03
  (4026, 0)        -1.5341e-02
  (4027, 0)        -7.8806e-03
  (4028, 0)        -5.5699e-03
  (4029, 0)        -6.6722e-03
  (4030, 0)        -9.3553e-03
  (4031, 0)        -1.0931e-02
  (4032, 0)        -4.2211e-03
  (4033, 0)        -7.2698e-03
  (4034, 0)        -9.0126e-03
  (4035, 0)        -9.7065e-04
  (4036, 0)        -4.7263e-03
  (4037, 0)        -6.4456e-03
  (4038, 0)        -7.6074e-03
  (4039, 0)        -8.8195e-03
  (4040, 0)        -1.6103e-02
  (4041, 0)        -1.2080e-02
  (4042, 0)        -7.1679e-03
  (4043, 0)        -7.4437e-03
  (4044, 0)        -3.1464e-03
  (4045, 0)        -7.3768e-03
  (4046, 0)        -7.1271e-03
  (4047, 0)        -4.8726e-03
  (4048, 0)        -3.9946e-03
  (4049, 0)        -7.8779e-03
  (4050, 0)        -1.3042e-02
  (4051, 0)        -9.7305e-03
  (4052, 0)        -3.7439e-03
  (4053, 0)        -4.5207e-03
  (4054, 0)        -7.6469e-03
  (4055, 0)        -7.1502e-03
  (4056, 0)        -1.0741e-02
  (4057, 0)        -1.4587e-02
  (4058, 0)        -7.6858e-03
  (4059, 0)        -8.5161e-03
  (4060, 0)        -7.6750e-03
  (4061, 0)        -8.4583e-03
  (4062, 0)        -6.6296e-03
  (4063, 0)        -6.0944e-03
  (4064, 0)        -8.1377e-03
  (4065, 0)        -5.3893e-03
  (4066, 0)        -9.1011e-03
  (4067, 0)        -1.3596e-02
  (4068, 0)        -6.9552e-03
  (4069, 0)        -7.9123e-03
  (4070, 0)        -7.5293e-03
  (4071, 0)        -9.6578e-03
  (4072, 0)        -9.2904e-03
  (4073, 0)        -7.4697e-03
  (4074, 0)        -6.2532e-03
  (4075, 0)        -6.2938e-03
  (4076, 0)        -8.3779e-03
  (4077, 0)        -9.3141e-03
  (4078, 0)        -5.1607e-03
  (4079, 0)        -4.7840e-03
  (4080, 0)        -1.0130e-03
  (4081, 0)         6.3348e-03
  (4082, 0)        -9.3364e-03
  (4083, 0)        -1.1061e-02
  (4084, 0)        -9.8556e-03
  (4085, 0)        -7.0367e-03
  (4086, 0)        -7.5004e-03
  (4087, 0)        -2.5300e-03
  (4088, 0)        -3.5687e-03
  (4089, 0)        -4.8481e-03
  (4090, 0)        -5.9022e-03
  (4091, 0)        -3.4867e-03
  (4092, 0)        -9.9216e-03
  (4093, 0)        -4.8372e-03
  (4094, 0)        -4.5014e-04
  (4095, 0)        -4.7939e-03
  (4096, 0)        -8.5139e-03
  (4097, 0)        -3.6814e-03
  (4098, 0)        -1.3703e-02
  (4099, 0)        -9.7453e-05
  (4100, 0)        -7.5013e-03
  (4101, 0)        -6.3097e-03
  (4102, 0)        -1.0702e-02
  (4103, 0)        -6.9603e-03
  (4104, 0)        -1.0750e-02
  (4105, 0)        -8.9167e-03
  (4106, 0)        -7.2081e-03
  (4107, 0)        -5.9862e-03
  (4108, 0)        -5.2219e-03
  (4109, 0)        -8.1467e-03
  (4110, 0)        -2.7257e-03
  (4111, 0)        -1.0918e-03
  (4112, 0)        -1.0444e-02
  (4113, 0)        -4.3227e-03
  (4114, 0)        -7.0725e-03
  (4115, 0)        -1.2260e-02
  (4116, 0)        -5.4769e-03
  (4117, 0)        -5.2011e-03
  (4118, 0)        -6.6502e-03
  (4119, 0)        -9.0864e-03
  (4120, 0)        -9.0049e-03
  (4121, 0)        -3.0849e-03
  (4122, 0)        -7.5487e-03
  (4123, 0)        -9.6038e-03
  (4124, 0)        -9.1429e-03
  (4125, 0)        -3.7567e-03
  (4126, 0)         1.6127e-04
  (4127, 0)        -6.5910e-03
  (4128, 0)        -8.1495e-03
  (4129, 0)        -1.0792e-02
  (4130, 0)        -8.5492e-03
  (4131, 0)        -8.9219e-03
  (4132, 0)        -7.7315e-03
  (4133, 0)        -8.3351e-03
  (4134, 0)        -6.2860e-03
  (4135, 0)        -6.3451e-03
  (4136, 0)        -7.6746e-03
  (4137, 0)        -1.5130e-02
  (4138, 0)        -7.5121e-03
  (4139, 0)        -4.3191e-03
  (4140, 0)        -1.1748e-02
  (4141, 0)        -1.5122e-02
  (4142, 0)        -1.0013e-02
  (4143, 0)        -1.1818e-02
  (4144, 0)        -1.3806e-02
  (4145, 0)        -6.8321e-03
  (4146, 0)        -6.2784e-03
  (4147, 0)        -4.1777e-03
  (4148, 0)        -3.4744e-03
  (4149, 0)        -4.3441e-03
  (4150, 0)        -1.3289e-02
  (4151, 0)        -1.3034e-02
  (4152, 0)        -8.2169e-03
  (4153, 0)        -9.2466e-03
  (4154, 0)        -5.9970e-03
  (4155, 0)        -9.0929e-03
  (4156, 0)        -1.6529e-03
  (4157, 0)        -6.5584e-03
  (4158, 0)        -7.4105e-03
  (4159, 0)        -7.9536e-03
  (4160, 0)        -8.6008e-03
  (4161, 0)        -1.0847e-02
  (4162, 0)        -8.6008e-03
  (4163, 0)        -5.0003e-03
  (4164, 0)        -1.3710e-02
  (4165, 0)        -4.2139e-03
  (4166, 0)        -4.0046e-03
  (4167, 0)        -7.8530e-03
  (4168, 0)        -1.1426e-02
  (4169, 0)        -6.5713e-03
  (4170, 0)        -1.0319e-02
  (4171, 0)        -5.9275e-03
  (4172, 0)        -7.3293e-03
  (4173, 0)        -7.0306e-03
  (4174, 0)        -9.5793e-03
  (4175, 0)         2.5295e-03
  (4176, 0)        -3.4255e-04
  (4177, 0)        -8.0546e-03
  (4178, 0)        -5.0751e-03
  (4179, 0)        -1.0099e-02
  (4180, 0)        -1.0115e-02
  (4181, 0)        -5.6758e-03
  (4182, 0)        -1.9089e-03
  (4183, 0)        -6.4743e-03
  (4184, 0)        -3.2820e-03
  (4185, 0)        -1.1276e-02
  (4186, 0)        -5.5296e-03
  (4187, 0)        -1.1614e-02
  (4188, 0)        -6.9247e-03
  (4189, 0)        -7.8034e-03
  (4190, 0)        -1.0485e-02
  (4191, 0)        -1.3019e-02
  (4192, 0)        -1.3616e-02
  (4193, 0)        -7.6733e-03
  (4194, 0)        -7.9902e-03
  (4195, 0)        -9.0792e-03
  (4196, 0)        -9.3369e-03
  (4197, 0)        -8.5101e-03
  (4198, 0)        -5.3077e-03
  (4199, 0)        -4.3317e-03
  (4200, 0)        -5.9971e-03
  (4201, 0)        -1.2743e-02
  (4202, 0)        -1.1465e-02
  (4203, 0)        -1.0491e-03
  (4204, 0)        -6.9191e-03
  (4205, 0)        -1.0643e-02
  (4206, 0)        -9.4579e-03
  (4207, 0)        -8.6040e-03
  (4208, 0)        -1.0198e-02
  (4209, 0)        -1.1728e-02
  (4210, 0)        -1.5495e-02
  (4211, 0)        -2.6985e-03
  (4212, 0)        -8.2378e-03
  (4213, 0)        -8.4238e-03
  (4214, 0)        -6.8263e-03
  (4215, 0)        -8.8560e-03
  (4216, 0)        -7.5670e-03
  (4217, 0)        -8.0587e-03
  (4218, 0)        -8.4739e-03
  (4219, 0)        -4.9248e-03
  (4220, 0)        -1.4632e-02
  (4221, 0)        -1.5034e-02
  (4222, 0)        -8.4494e-03
  (4223, 0)        -2.3880e-03
  (4224, 0)        -6.5360e-03
  (4225, 0)        -7.7360e-03
  (4226, 0)        -6.6974e-03
  (4227, 0)        -1.0474e-02
  (4228, 0)        -1.0267e-02
  (4229, 0)         2.1219e-03
  (4230, 0)         3.2734e-04
  (4231, 0)        -8.0066e-03
  (4232, 0)        -1.1035e-02
  (4233, 0)        -7.9309e-03
  (4234, 0)        -1.0118e-02
  (4235, 0)        -7.3425e-03
  (4236, 0)        -1.2864e-02
  (4237, 0)        -1.2449e-02
  (4238, 0)        -3.0878e-03
  (4239, 0)        -3.8315e-03
  (4240, 0)        -7.1520e-03
  (4241, 0)        -3.9467e-03
  (4242, 0)        -6.6203e-03
  (4243, 0)        -1.0017e-02
  (4244, 0)        -1.0639e-02
  (4245, 0)        -6.4455e-03
  (4246, 0)        -3.9402e-03
  (4247, 0)        -6.1116e-03
  (4248, 0)        -7.2051e-03
  (4249, 0)        -1.4083e-02
  (4250, 0)        -5.4643e-03
  (4251, 0)        -8.9458e-03
  (4252, 0)        -5.8653e-03
  (4253, 0)        -6.6216e-03
  (4254, 0)        -1.0995e-02
  (4255, 0)        -1.2837e-02
  (4256, 0)        -1.0358e-02


